Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000001,Hartlepool,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,49.25492347,44.79412033,53.69101833,,,,481,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000002,Middlesbrough,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,47.53646877,43.04548836,51.97026573,,,,476,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000003,Redcar and Cleveland,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,44.09497542,39.71337912,48.50806504,,,,492,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000004,Stockton-on-Tees,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,54.66315321,50.2120339,58.9742589,,,,481,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000005,Darlington,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,50.73368833,46.31597743,55.07266597,,,,492,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000006,Halton,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,45.02311315,40.70283796,49.43085977,,,,494,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000007,Warrington,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,54.19393006,49.65232635,58.63157305,,,,465,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000008,Blackburn with Darwen,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,42.84771449,38.40218838,47.35823493,,,,472,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000009,Blackpool,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,44.65588051,40.18006305,49.11662433,,,,477,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000010,Kingston upon Hull,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,44.38848108,39.99093321,48.80025851,,,,491,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000011,East Riding of Yorkshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,60.85186808,56.4323592,65.06789592,,,,478,,Cannot be calculated,Better,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000012,North East Lincolnshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,48.93357726,44.42397585,53.3884466,,,,472,,Cannot be calculated,Worse,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000013,North Lincolnshire,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,56.2421331,51.73482187,60.61490171,,,,470,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000014,York,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,58.25515631,53.75665723,62.57720364,,,,467,,Cannot be calculated,Similar,Not compared,20190000,,
93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),E92000001,England,E06000015,Derby,Districts & UAs (2019/20),Persons,16+ yrs,,,2019/20,55.03668626,50.43907846,59.53449673,,,,454,,Cannot be calculated,Similar,Not compared,20190000,,
